Bank Balance (₹),Age,Bank Joining Year,Asset Value (₹),Priority Score
1504000,68,2001,50000000,1
1505000,70,2001,50000000,1
1501000,68,2000,50000000,1
1502000,70,2001,50000000,1
1503000,68,2000,50000000,1
1504000,70,2001,50000000,1
1505000,68,2001,50000000,1
1501000,70,2001,50000000,1
1502000,68,2000,50000000,1
1503000,70,2001,50000000,1
1504000,68,2001,50000000,1
1505000,70,2001,50000000,1
1501000,68,2000,50000000,1
1502000,70,2001,50000000,1
1503000,68,2000,50000000,1
1504000,70,2001,50000000,1
1505000,68,2001,50000000,1
1501000,70,2001,50000000,1
1502000,68,2000,50000000,1
1503000,70,2001,50000000,1
1504000,68,2001,50000000,1
1505000,70,2001,50000000,1
1501000,68,2000,50000000,1
1502000,70,2001,50000000,1
1503000,68,2000,50000000,1
1504000,70,2001,50000000,1
1505000,68,2001,50000000,1
1501000,70,2001,50000000,1
1502000,68,2000,50000000,1
1503000,70,2001,50000000,1
1504000,68,2001,50000000,1
1505000,70,2001,50000000,1
1501000,68,2000,50000000,1
1502000,70,2001,50000000,1
1503000,68,2000,50000000,1
1504000,70,2001,50000000,1
1505000,68,2001,50000000,1
1501000,70,2001,50000000,1
1502000,68,2000,50000000,1
1503000,70,2001,50000000,1
1504000,68,2001,50000000,1
1505000,70,2001,50000000,1
1501000,68,2000,50000000,1
1502000,70,2001,50000000,1
1503000,68,2000,50000000,1
1504000,70,2001,50000000,1
1505000,68,2001,50000000,1
1501000,70,2001,50000000,1
1502000,68,2000,50000000,1
1503000,70,2001,50000000,1
1504000,68,2001,50000000,1
1505000,70,2001,50000000,1
1501000,68,2000,50000000,1
1502000,70,2001,50000000,1
1503000,68,2000,50000000,1
1504000,70,2001,50000000,1
1505000,68,2001,50000000,1
1501000,70,2001,50000000,1
1502000,68,2000,50000000,1
1503000,70,2001,50000000,1
1504000,68,2001,50000000,1
1505000,70,2001,50000000,1
1501000,68,2000,50000000,1
1502000,70,2001,50000000,1
1503000,68,2000,50000000,1
1504000,70,2001,50000000,1
1505000,68,2001,50000000,1
1501000,70,2001,50000000,1
1502000,68,2000,50000000,1
1503000,70,2001,50000000,1
1504000,68,2001,50000000,1
1505000,70,2001,50000000,1
600000,46,2011,4200000,5
605000,45,2011,4100000,5
610000,46,2011,4000000,5
615000,45,2010,4200000,5
620000,46,2011,4100000,5
600000,45,2011,4000000,5
605000,46,2011,4200000,5
610000,45,2011,4100000,5
615000,46,2010,4000000,5
620000,45,2011,4200000,5
600000,46,2011,4100000,5
605000,45,2011,4000000,5
610000,46,2011,4200000,5
615000,45,2010,4100000,5
620000,46,2011,4000000,5
600000,45,2011,4200000,5
605000,46,2011,4100000,5
610000,45,2011,4000000,5
615000,46,2010,4200000,5
620000,45,2011,4100000,5
600000,46,2011,4000000,5
605000,45,2011,4200000,5
610000,46,2011,4100000,5
615000,45,2010,4000000,5
620000,46,2011,4200000,5
600000,45,2011,4100000,5
605000,46,2011,4000000,5
610000,45,2011,4200000,5
615000,46,2010,4100000,5
620000,45,2011,4000000,5
600000,46,2011,4200000,5
605000,45,2011,4100000,5
610000,46,2011,4000000,5
615000,45,2010,4200000,5
620000,46,2011,4100000,5
600000,45,2011,4000000,5
605000,46,2011,4200000,5
610000,45,2011,4100000,5
615000,46,2010,4000000,5
620000,45,2011,4200000,5
600000,46,2011,4100000,5
605000,45,2011,4000000,5
610000,46,2011,4200000,5
615000,45,2010,4100000,5
620000,46,2011,4000000,5
600000,45,2011,4200000,5
605000,46,2011,4100000,5
610000,45,2011,4000000,5
615000,46,2010,4200000,5
620000,45,2011,4100000,5
600000,46,2011,4000000,5
605000,45,2011,4200000,5
610000,46,2011,4100000,5
615000,45,2010,4000000,5
620000,46,2011,4200000,5
600000,45,2011,4100000,5
605000,46,2011,4000000,5
610000,45,2011,4200000,5
615000,46,2010,4100000,5
620000,45,2011,4000000,5
600000,46,2011,4200000,5
605000,45,2011,4100000,5
610000,46,2011,4000000,5
615000,45,2010,4200000,5
620000,46,2011,4100000,5
100000,26,2023,305000,10
102000,25,2023,310000,9
104000,26,2023,315000,10
106000,25,2022,300000,9
108000,26,2023,305000,10
100000,25,2023,310000,10
102000,26,2023,315000,9
104000,25,2023,300000,10
106000,26,2022,305000,9
108000,25,2023,310000,10
100000,26,2023,315000,10
102000,25,2023,300000,9
104000,26,2023,305000,10
106000,25,2022,310000,9
108000,26,2023,315000,10
100000,25,2023,300000,10
102000,26,2023,305000,9
104000,25,2023,310000,10
106000,26,2022,315000,9
108000,25,2023,300000,10
100000,26,2023,305000,10
102000,25,2023,310000,9
104000,26,2023,315000,10
106000,25,2022,300000,9
108000,26,2023,305000,10
100000,26,2023,310000,10
102000,25,2023,315000,9
104000,26,2023,300000,10
106000,25,2022,305000,9
108000,26,2023,310000,10
100000,26,2023,315000,10
102000,25,2023,300000,9
104000,26,2023,305000,10
106000,25,2022,310000,9
108000,26,2023,315000,10
100000,26,2023,300000,10
102000,25,2023,305000,9
104000,26,2023,310000,10
106000,25,2022,315000,9
108000,26,2023,300000,10
100000,26,2023,305000,10
102000,25,2023,310000,9
104000,26,2023,315000,10
106000,25,2022,300000,9
108000,26,2023,305000,10
100000,26,2023,310000,10
102000,25,2023,315000,9
104000,26,2023,300000,10
106000,25,2022,305000,9
108000,26,2023,310000,10
100000,26,2023,315000,10
102000,25,2023,300000,9
104000,26,2023,305000,10
106000,25,2022,310000,9
108000,26,2023,315000,10
100000,26,2023,300000,10
102000,25,2023,305000,9
104000,26,2023,310000,10
106000,25,2022,315000,9
108000,26,2023,300000,10
100000,26,2023,305000,10
102000,25,2023,310000,9
104000,26,2023,315000,10
106000,25,2022,300000,9
108000,26,2023,305000,10
1052348,67,2002,11944016,2
2617323,27,2000,3855442,3
4073939,78,2010,1903569,3
569403,44,1998,205642,3
1106670,49,1997,13964791,1
5244553,76,2011,12489287,2
3631018,30,2003,7847512,3
6628784,57,1993,17961224,1
515189,63,2023,9577352,3
508963,37,2009,191552,4
8177928,21,2021,5917306,1
1398798,56,1995,15121217,1
3146242,49,1999,9815023,2
2800421,54,1998,261764,2
4704533,21,2013,1091519,2
8139114,49,2012,8605981,1
3349501,39,1993,7951974,4
252353,26,2014,4443513,5
5596678,70,1996,11145145,2
1508591,25,2023,1365757,3
3205978,23,1996,3342130,4
8665199,77,2003,422514,2
8458272,42,2018,1298407,1
8138367,79,2003,19055776,2
8826055,22,1990,18952369,1
2756542,21,2002,88925,3
9490024,31,1992,7675130,2
9703114,41,2016,5761513,2
9295478,70,2023,19425248,2
5106467,45,2019,18401265,1
8007326,79,2017,7531854,1
5630183,49,2010,12693400,2
8353087,52,2007,14916826,1
2311099,18,1990,15685212,1
6945226,39,2016,2645064,1
608270,63,2019,1925996,3
2183756,81,2000,16645906,2
4195881,72,1994,14730309,2
27709,63,2013,15714741,1
8823353,36,1996,8379831,2
4150622,64,2021,18061098,2
7477615,38,2020,19045236,2
1847471,48,2011,65562,3
6378602,85,2020,18270977,2
8272847,61,2018,14635905,1
8593454,58,1993,13156355,2
3378480,26,1999,2074288,3
3047730,21,2013,5158169,2
1126247,51,1995,18126696,1
2889124,26,2006,19276160,2
2444503,31,2021,8494643,4
3146122,71,2006,2193951,3
7739212,22,2011,17858586,2
3893602,56,2013,3750259,2
8417197,64,2001,940899,1
6787468,44,2010,19344409,1
8853341,72,2006,18675782,1
6460202,38,2010,14637836,2
4897057,30,1993,10259892,2
2118716,51,2020,2659518,4
2023245,47,1991,17128321,1
4387278,85,2018,16554157,1
1607672,42,1992,6588243,3
4142334,43,1995,7546999,4
7995461,38,2011,14192413,2
2907382,82,2014,19206050,2
9944344,69,1992,19736604,2
53655,34,2007,3608002,4
6374744,82,2021,14082504,1
3992542,80,1990,3123719,2
9251517,34,2017,17538679,2
8947496,76,2001,7534666,1
4604966,63,2012,6264968,4
3243479,84,1991,11021283,1
3649910,41,2012,16859815,2
3671790,28,1992,18308438,2
7229337,41,2023,4210298,1
5657157,53,1994,10503975,1
7458280,43,2021,2936176,1
8847939,35,2021,10915306,1
4542094,21,2008,957006,4
6616619,19,2011,19197920,1
758638,24,2014,4486445,3
5514061,58,1999,775309,2
2642488,64,1994,4928145,2
6227544,21,2021,172738,2
6354307,26,2023,15901743,1
5233870,83,2003,17139450,1
7917466,39,2019,19782746,2
5224013,80,1999,1635668,1
1833819,75,2013,12980011,2
52699,33,2005,6216522,3
5495899,42,2008,1475673,2
5161658,80,2007,16924653,1
3617172,71,1993,8155921,4
8289800,83,1997,7912287,1
9454748,20,2022,1095221,1
4197207,57,2021,11677597,1
7128107,39,2004,16475464,2
4369750,21,2010,7079906,4
3411606,79,2004,2763738,4
5335767,19,2013,7021804,1
4442680,70,1997,6521412,4
1658757,40,2020,1825182,4
6537775,70,2005,15279773,2
2275889,32,2017,11582194,1
7248768,74,2016,51117,1
3677004,34,1991,15732652,2
3239711,53,1994,7933711,2
3864343,20,2001,7748129,2
6095992,58,2012,13339458,2
987527,19,1992,19034226,2
968993,39,2001,8667654,4
1844953,21,1991,3788591,4
7504983,30,2006,693798,1
8138668,73,2018,2402095,2
5812439,66,2008,18595216,2
9392791,54,2015,15943973,1
7275640,28,1996,12649976,1
7835207,32,2021,16041544,2
9571886,41,2000,8668115,1
7514714,71,2021,11313199,2
9144436,44,1994,15255537,1
8122439,77,1996,4287742,1
5966395,60,2013,7852753,2
933920,84,2008,9889798,3
4251756,30,2019,2465067,4
4736498,79,1997,19753741,2
1725816,82,2014,81953,4
7869270,39,2008,873785,2
4168353,44,2014,12471693,2
6082397,36,1992,8502158,1
5107762,29,2002,2654414,1
7474818,31,1991,385338,1
9174362,46,2022,3234556,2
9297271,43,2005,4005635,1
818011,79,2003,12690816,1
7625026,25,1996,8896000,2
8657134,60,1990,4979533,1
7261539,65,1993,4603325,1
3784447,49,1992,6005215,2
8352537,63,2002,13472814,2
1271206,37,2004,7950275,3
6007382,52,2005,14681165,2
773877,49,2009,14770243,2
8575705,76,1996,19117141,1
5558576,51,2015,1579689,1
7787659,55,2003,9628146,1
7911521,30,2016,9737905,1
751967,72,2003,18041515,1
7067837,51,2012,10198358,2
1558529,46,2014,2352062,4
7074809,69,2019,7401086,2
5503416,50,1993,16891145,2
9386176,22,2012,2008621,2
3222706,22,1999,2140557,3
8365406,22,2023,10027378,2
8150304,24,2006,19928714,2
4516959,57,2020,6360438,2
2202383,34,2006,17841176,2
5596886,28,2003,6484608,1
2390208,69,2002,17937343,2
5029767,38,2002,11336970,1
9892230,23,2006,12574379,2
4590425,62,2001,9923693,4
3796480,48,2003,1705103,2
5703571,44,2002,14197121,2
5310776,73,2014,7273099,1
2888098,78,1996,16192677,2
9613174,60,1998,17442501,1
1250808,65,1992,19072905,2
8911572,29,2015,13115404,2
2057680,24,1994,17246628,2
8324272,39,2023,19329243,1
1493214,38,2011,5059690,3
8747569,64,2004,19953938,2
8761032,32,2001,11375041,2
7588175,44,2019,9958667,2
91710,26,1996,15783326,1
9872510,77,1999,7123962,1
6295252,72,1993,17647710,1
4628902,61,1992,11906483,2
7912375,50,2011,13477783,2
9455829,56,2019,16706289,2
604557,41,2005,938748,3
2712449,63,2011,8220864,4
7931886,41,2004,17665944,1
9773726,50,1997,7677432,1
3239854,83,2004,300777,3
9017735,65,1995,7236040,2
2022156,84,2014,15976193,2
3267186,63,2002,2920630,4
6496142,57,2004,16823683,2
2699454,31,2017,13945322,1
4490247,82,2014,13100814,2
9246476,70,2002,14916300,1
5003318,82,2003,8446582,1
1952020,32,2006,2025042,3
5815044,81,2000,10031610,2
842775,46,2014,1315929,3
586255,58,2014,19589295,1
7704269,45,2009,6611957,2
6932679,69,2017,13492518,2
3317422,51,1997,11303289,2
9270032,24,2011,14330164,1
6791457,84,2003,15130520,1
7610467,32,2023,2733372,1
6564837,20,1998,19588911,1
661710,23,1999,13669280,2
5769767,67,2015,17606639,2
7512681,65,2010,7582815,1
9022340,37,2014,6401913,1
2913715,53,1996,13780775,2
2667762,75,1993,5689975,3
7073521,58,2010,2059000,2
8924229,66,2022,4001413,1
4422566,69,2018,6186830,2
5359981,35,1990,3871391,2
1512132,68,2011,12560529,2
9537929,69,1995,557015,2
5084552,80,2017,19248365,2
9168287,55,2002,7680285,1
2521825,47,2021,324259,3
3247519,74,2015,19978543,2
2665015,27,2008,10764597,2
3906348,84,2020,12939132,2
5002513,45,1990,17965286,2
4504514,36,1992,3713662,2
4374113,50,2007,15365486,1
1410031,79,2007,7046455,4
5086754,24,2013,10938127,2
4741516,51,1999,16967003,2
6194428,19,2001,17359617,1
3311220,44,2021,14720086,1
5145648,31,2019,48771,1
2984368,52,1994,4440032,4
4870641,39,1993,19774520,2
6723294,58,2002,12673270,2
6689065,72,1996,13061368,1
9928136,52,2003,2553928,1
7392105,61,2012,13758335,1
285627,71,2007,10305276,1
2704730,62,2010,12865527,2
7382723,57,2001,5031563,2
8684005,23,2002,4696166,2
9186604,50,1996,18949562,1
7844078,35,1996,14813580,1
5209423,42,2014,10726739,2
1338191,76,2000,2030329,4
4020557,79,2001,3731397,3
5054992,29,2014,11377942,1
3064652,50,2019,1854862,3
8347608,37,1995,8028027,1
3411193,44,2012,422802,3
7004285,66,1994,17189166,1
3327834,35,2005,12280462,1
445134,23,1998,9244939,2
4260762,72,2013,11422478,2
8998923,58,2016,7186439,2
3950051,53,2007,11908960,2
6475979,45,1994,9019526,2
8845415,76,2013,15493550,1
6922085,79,2002,16604207,1
9160994,79,2006,6324653,1
6129179,76,2009,11520735,1
2669367,74,2021,3740736,3
5730101,43,1998,17854081,2
6856692,31,1998,11519603,2
1978826,77,1994,3624300,2
2498307,26,1990,8454941,3
225346,66,2018,13395303,2
9018935,36,1999,2633132,2
9435213,28,2006,11394019,1
60011,44,1997,13225926,1
882449,28,1991,3863225,4
6636294,36,2022,8456926,1
6731234,24,2016,4917753,1
315081,82,1996,3980062,3
6135710,38,2023,17704145,1
6435113,44,1998,19468488,1
6662747,24,2000,6398159,1
4861782,61,2006,4809409,4
6901117,33,1994,11316867,1
5951713,74,2018,787467,2
3267608,29,1993,14527105,2
5070131,75,2005,10552729,2
7061026,49,2019,6111031,2
2043086,85,1998,6137385,3
2378146,57,1991,12930165,1
7865535,31,2001,5341299,2
4860587,42,2003,1850145,2
3471500,55,1990,10232411,1
3171195,39,1990,13945838,2
1003479,40,2013,19763257,1
4955718,59,2021,16097681,2
2783450,28,2021,13622307,2
6664442,18,2003,9595200,1
8592838,70,2004,15085092,1
5441451,36,2008,11494821,2
7819568,23,1992,15649565,1
1944969,64,2007,4361896,4
8739608,49,2000,19361804,1
9652775,73,2021,18072909,2
5006962,83,1999,17538270,2
1895886,45,2023,10518544,1
6002271,71,2013,10036574,1
6334540,44,2005,15511013,2
6810543,25,1993,4535821,1
5741460,59,2022,24411,2
2626352,64,1993,1658269,4
2436067,78,1996,2571770,2
8311003,66,1993,14018426,1
5671658,37,2010,18452963,2
7563645,26,1992,15901892,2
2334622,54,2004,4828875,4
4530022,63,2022,17110453,2
3323844,72,2002,8666648,4
7838773,22,2011,3934323,2
5775898,80,2007,2803410,2
5525208,22,2020,4651492,1
5510562,53,2023,306404,1
5901454,45,2009,9413375,2
652230,60,2005,16795178,2
1955419,48,2006,4208464,4
4851791,64,2019,17112784,2
7109685,81,1990,17217400,1
98911,61,2001,4350219,4
3315924,33,1999,13544612,2
2375247,74,1994,13121536,2
6236518,53,1990,1419085,1
9389037,28,1999,13428308,2
9864477,72,2002,12769227,2
2122682,47,2014,10924745,1
6689380,24,2007,2726315,2
9148042,55,1991,15294758,2
8527319,31,2005,4002859,1
7876089,39,2001,7487946,1
5036450,48,1991,13855246,2
7192988,65,2021,15354932,1
931022,29,2022,15168519,2
1660251,39,2022,2060716,2
260303,45,2002,14259588,1
2212923,75,2020,10669207,1
6892396,64,2006,2745015,2
6929054,23,2018,2990052,2
2807986,69,2007,9428193,3
943491,31,2005,8356246,3
217106,25,1999,15673689,1
3358807,81,2003,4350136,4
5520773,49,2007,4469328,1
2850276,81,1993,9005670,3
22279,77,1992,14518056,1
8834923,82,2004,18363517,1
3008162,31,1995,10761336,1
3139006,18,1999,14723325,2
2196452,44,2005,3484221,2
9608406,73,1998,4032011,2
1294580,24,2010,1449913,4
6864826,56,2005,11599322,1
7002625,48,2000,5336786,1
6291580,23,2022,8650958,2
2157202,69,1991,19795801,2
1831981,55,1998,1176648,3
3325277,51,2009,7817842,4
1722557,80,2015,5839150,2
9490226,76,2007,10810430,2
5251080,37,2022,3178304,1
3105944,60,2002,968890,4
810702,76,2013,17010282,1
8079095,25,2008,10263310,1
8863375,48,2016,1810903,2
3599419,60,2018,5731248,3
9146278,45,1997,17041343,2
3731557,48,2004,9145592,3
9976409,60,1992,1305065,2
9343704,29,2005,13831216,1
9342576,35,1993,735716,1
4824217,39,2013,297822,4
95331,32,2023,8025224,4
4717133,32,2015,584504,3
6545864,76,2008,5020111,2
9025228,72,2006,10550031,1
5877747,59,1996,7998378,2
2547464,45,2012,230031,3
8297399,85,2007,419765,2
2780610,64,2021,14957574,2
861784,69,2004,6331616,3
6922916,80,2021,6217642,1
8304864,45,2023,5841120,2
2380344,54,2016,8158579,4
9902087,50,2013,12501519,1
8933602,72,2013,18594848,1
4276918,73,2020,4241480,2
4813002,49,2008,1911322,4
1887628,78,2010,14413903,2
3405025,32,2004,3222180,4
3404309,80,2013,1349183,4
2293269,70,1999,6451953,4
9935478,21,2006,11404150,1
4383663,81,2013,7020942,4
2623528,35,2013,8444767,4
855304,34,1997,2294835,5
983458,39,2023,3044327,3
7926501,31,2010,9421707,1
8697567,43,2011,17249672,2
1448300,41,2001,7480180,2
2160291,62,2018,2006332,2
1680426,64,1998,15909778,2
416543,85,1997,10867709,2
2885276,85,2008,9403207,4
9966101,79,1990,11480304,1
3445108,44,1990,14576456,1
7149246,26,1999,10390417,1
154826,48,2006,3222491,5
7581534,39,2023,646879,1
6124739,73,2009,6947246,2
3729264,53,1996,5899098,4
9098994,55,2023,1061951,2
1241974,47,2016,1081113,2
8603950,65,2018,14748661,1
3740587,19,2000,16859389,2
7269240,67,2009,15860113,1
9564362,48,2015,19905954,2
7882346,59,1999,7355918,1
8135596,52,2009,1641795,1
2083484,84,1991,4129396,2
9607862,35,2017,8138009,2
2378574,79,2000,5748007,4
4242991,21,2004,16714913,2
7330574,62,2010,18996073,2
2835625,60,1994,7642639,3
9716869,21,2023,2863982,1
7090329,18,2014,13955816,1
3081294,36,1996,14161193,1
1623498,57,2018,9209957,4
5393598,38,2009,8353896,1
1712463,46,2006,7918724,3
1757150,83,2006,17907015,2
5672146,40,2015,10935262,2
5697495,72,2003,18489668,1
9937373,53,2020,7639871,2
9151891,39,1993,4120344,2
71172,42,2000,14625201,1
5249181,56,2018,3065743,1
8744151,50,2016,18158736,2
5861868,58,2012,13898573,2
5916753,52,2023,4530260,1
9307944,75,2014,485562,1
9323485,23,2003,9887782,1
2501674,32,2010,3303432,2
8279010,64,2009,17853486,1
8485583,39,2020,9368919,1
1057031,37,1996,19838038,2
2760981,78,2006,13831644,1
7453431,84,2001,8120236,1
3832295,49,2008,18846261,2
5507183,64,2005,15572843,1
4286584,52,1994,651480,2
4919268,32,2012,15087926,2
6858078,54,1995,1821307,2
7369572,40,2018,12456041,1
7051740,25,1999,2258241,2
396845,74,2016,18731034,2
1946780,52,2005,3248643,4
9083421,72,1997,8041426,1
1913158,38,1991,4837174,4
9794717,67,2017,5368160,1
6956991,23,2008,8019519,1
1178665,22,2009,6799,3
8520005,52,2021,10848252,1
9013838,79,1990,14495546,1
6118586,73,2008,6524471,1
1751573,34,1999,3468337,2
5686923,22,1993,13175886,2
4471764,82,1992,13421882,2
3165140,52,1992,2085454,4
149551,85,2008,3849077,4
443899,42,1990,6378817,4
3613477,67,2014,10372693,2
4053537,23,2004,12824155,2
6045778,23,2013,13870212,2
9511870,72,1991,346011,1
2553990,85,1990,12670982,1
4791117,25,2010,10875548,1
4760557,71,2004,3441103,3
7428602,46,1998,18255821,2
3475714,53,1997,4406227,2
6720460,23,2018,18476879,2
3140489,75,1993,16472390,2
644258,29,1997,8458681,2
9112634,61,1995,10920586,2
1014933,62,2020,5592609,3
1174172,82,2003,12924021,1
861950,18,1992,2689283,3
8574616,38,2004,19458120,2
594158,37,2011,3798783,4
8965576,63,2018,19219440,1
4423648,65,2020,3660968,4
8593946,39,1991,4088305,1
9588880,28,2015,14596660,2
383288,60,2017,4072654,3
8814097,36,2007,2554174,1
7517060,50,2009,9060437,1
8565241,49,2017,12199269,2
6103620,18,2014,10958449,1
8667458,46,1993,18691037,2
8939150,35,2004,10523818,1
1562149,36,1992,19783647,1
4316242,39,1992,3422484,2
6074460,44,2022,19033089,1
9731619,37,2021,11335116,1
7617012,48,2014,3273746,2
922468,73,1997,16192880,2
1606000,32,1995,8662883,2
4555720,59,2010,374003,4
4717081,44,2012,11291885,2
3998079,48,2005,13413292,2
698529,71,2004,16645073,2
1237475,60,2022,17352234,1
6838109,52,2020,14496888,2
7482488,81,2022,2885167,1
7271293,83,2002,5759546,2
5129326,70,2001,5728910,2
6794127,23,2008,10471049,2
1011089,66,2013,865545,2
9502108,55,2018,17676760,2
7381810,83,2014,632233,1
7415026,18,2007,5138142,2
7047296,44,2006,1441697,2
3521803,65,2022,12270533,1
9224633,44,2002,1992648,2
7290295,77,2004,13620899,2
4393546,79,2001,17601294,2
2604024,69,2022,6910594,4
6428090,69,1995,7516662,2
7346334,38,2001,3692101,1
9207977,49,1996,15867742,2
4369492,80,1999,8131513,2
3716608,69,2015,12829471,1
7123177,79,1998,15718107,1
2843044,68,1999,3001362,4
6399734,66,2006,3465906,2
5059537,27,1993,12322187,1
3493541,58,2005,118798,2
9627523,47,2003,14318114,2
498848,63,2012,3367821,5
1077651,29,2006,7017536,4
6751697,81,2017,16132445,2
6907265,74,2005,3167548,2
6952259,62,2022,2718389,2
8183629,30,2022,9046167,2
9667320,60,1994,11523109,1
911084,53,1996,3691295,5
8950041,39,2003,12693709,1
6624034,36,2013,4675322,1
9597255,85,2002,1857344,2
7374231,77,2023,14902499,1
5405692,43,2019,17833480,1
6482996,67,1990,7294898,1
871177,45,2000,10689737,1
9460153,47,2017,2045574,2
8068451,85,2014,11571143,1
3452960,70,2022,6186560,4
5004960,50,1991,1654177,1
8617716,68,1994,5710967,1
7940940,18,2008,7968967,1
845029,28,1999,17965262,2
1889210,85,2016,13376140,2
5781958,45,1990,3979219,1
6290974,30,2016,14087614,2
4780667,69,2005,10481662,1
8891324,32,1993,16186553,1
796236,21,2015,13894543,1
2336775,36,2002,5060177,4
6338901,39,2016,4627564,1
4927618,39,1997,4791795,2
1163288,47,2009,18125508,2
274434,32,2016,13646069,1
1779509,40,1994,13087809,1
5615423,42,2020,15100929,2
9374968,55,2015,15945530,1
8572694,67,1994,2137445,2
5282845,46,2014,10777038,1
630102,22,2003,13407974,2
3733170,27,1992,17666239,2
5096176,33,1997,4203501,1
6577539,20,2013,1242284,1
3400656,47,2003,7387312,2
8233559,33,1994,4082028,1
531757,50,1993,9971300,3
3874360,64,2021,8550208,4
5694099,53,2001,14563951,1
4660206,60,2022,5516479,3
9854286,50,1997,15191455,2
6797261,62,2012,12522937,1
8809211,37,2011,16235520,1
1411267,44,2017,3659854,2
5486426,60,2023,8284427,1
2179537,24,1994,17807394,2
2534393,20,2009,5655957,4
6939995,78,2000,11684194,1
8595483,37,2020,12072474,1
5661383,84,2022,12122843,2
3274611,54,1995,7333331,4
5281941,46,1992,6412890,1
5160988,43,2000,15665125,2
7236590,42,2003,8538215,1
535543,19,1990,3771793,5
3434586,51,2012,8052669,3
6838532,38,2000,7556813,1
7063708,28,2013,13606495,2
1237001,64,1996,4486231,2
4781995,67,1999,13298220,1
2477870,81,1992,15068506,2
1982187,42,2007,14869938,1
615947,66,2010,2370003,4
2414445,55,1994,1373914,4
5598332,70,2000,9608983,1
3345954,31,2017,4678919,3
4493214,73,2007,2000691,2
5299527,62,2004,2239601,1
8027669,20,2021,16675043,2
4898046,50,2012,6145878,2
590787,70,1999,6344357,2
5349947,81,2008,17248321,2
8760007,55,1997,14090537,2
1278369,55,2010,17666123,2
974139,31,2002,16919858,2
5713237,35,2019,5309912,1
4890786,68,2014,9862684,2
3775049,39,2008,14250301,1
7797056,49,2023,6326395,2
3690004,38,2014,12452375,2
4357218,29,2000,18948225,1
